/content/drive/My Drive/Colab Notebooks/checkThat-2020-UAICS-Task1
2020-05-25 08:11:42.155849: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
cuda
1
Epoch:   0% 0/5 [00:00<?, ?it/s]
Iteration:   0% 0/135 [00:00<?, ?it/s]
Iteration:   1% 1/135 [00:01<03:28,  1.56s/it]/pytorch/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

Iteration:   1% 2/135 [00:03<03:32,  1.60s/it]
Iteration:   2% 3/135 [00:04<03:23,  1.54s/it]
Iteration:   3% 4/135 [00:06<03:25,  1.57s/it]
Iteration:   4% 5/135 [00:07<03:18,  1.52s/it]
Iteration:   4% 6/135 [00:09<03:21,  1.56s/it]
Iteration:   5% 7/135 [00:10<03:13,  1.52s/it]
Iteration:   6% 8/135 [00:12<03:17,  1.55s/it]
Iteration:   7% 9/135 [00:13<03:10,  1.51s/it]
Iteration:   7% 10/135 [00:15<03:13,  1.55s/it]
Iteration:   8% 11/135 [00:16<03:07,  1.51s/it]
Iteration:   9% 12/135 [00:18<03:11,  1.55s/it]
Iteration:  10% 13/135 [00:19<03:04,  1.51s/it]
Iteration:  10% 14/135 [00:21<03:07,  1.55s/it]
Iteration:  11% 15/135 [00:23<03:01,  1.51s/it]
Iteration:  12% 16/135 [00:24<03:04,  1.55s/it]
Iteration:  13% 17/135 [00:26<02:58,  1.52s/it]
Iteration:  13% 18/135 [00:27<03:02,  1.56s/it]
Iteration:  14% 19/135 [00:29<02:56,  1.52s/it]
Iteration:  15% 20/135 [00:30<02:58,  1.55s/it]
Iteration:  16% 21/135 [00:32<02:52,  1.51s/it]
Iteration:  16% 22/135 [00:33<02:54,  1.55s/it]
Iteration:  17% 23/135 [00:35<02:49,  1.51s/it]
Iteration:  18% 24/135 [00:36<02:51,  1.55s/it]
Iteration:  19% 25/135 [00:38<02:46,  1.51s/it]
Iteration:  19% 26/135 [00:39<02:48,  1.55s/it]
Iteration:  20% 27/135 [00:41<02:43,  1.51s/it]
Iteration:  21% 28/135 [00:43<02:45,  1.55s/it]
Iteration:  21% 29/135 [00:44<02:40,  1.51s/it]
Iteration:  22% 30/135 [00:46<02:42,  1.55s/it]
Iteration:  23% 31/135 [00:47<02:37,  1.51s/it]
Iteration:  24% 32/135 [00:49<02:40,  1.56s/it]
Iteration:  24% 33/135 [00:50<02:34,  1.52s/it]
Iteration:  25% 34/135 [00:52<02:37,  1.56s/it]
Iteration:  26% 35/135 [00:53<02:32,  1.52s/it]
Iteration:  27% 36/135 [00:55<02:34,  1.56s/it]
Iteration:  27% 37/135 [00:56<02:29,  1.52s/it]
Iteration:  28% 38/135 [00:58<02:31,  1.56s/it]
Iteration:  29% 39/135 [00:59<02:26,  1.53s/it]
Iteration:  30% 40/135 [01:01<02:28,  1.57s/it]
